
央视频道,#genre#
US,https://amg17233-amg17233c1-wisptv-us-6409.playouts.now.amagi.tv/ts-us-w2-n2/playlist/amg17233-rtvi-rtvius-wisptvus/cb573d19736c648d9cd43b66cef94682847b3dcb0e6c886470af4a9765d97800dbe8ae84ae5b910c4c9e1fc061017d360439cd1dd56c49c1da63b820743c4b21fdcde00080dd0d0cb1df11292ca36265299a7369cc350f7bd2ec5a2f803ebe764c53cb017c593f88f258a97e4cc59e0a957f39e8fc8b307b24455a9c5a43e6a64cb7acb35544d865a4e7014e942843fa83439fd501e983800f834a8022f1469d96f58385168b8caa599d00e6241b2a4117f8d023e0a331b1de8a7b069f7e26551b5bf2d1f0942f6ddc2b2939fbf0dbaf648d70a4e875db0c5dd804914bf655e008844686bb38cac0bacf527e2ab0cb496418b5f7acf89e5f509329daf890b7017f96f8007d49dd52d42b3d3d83e9d91185ce67f5dc42d4ee3b775bd58349e9d6d8cae7a4995a8f7f8588fe9a2f4d4f6706038859ec8e7b942ad579a6c0162d125d4cbdc556cd82840a643415f5ea34d5030b86d99e8ddb023eb8057139c62ff8016f06af306268974e93fb6d36f84c60902602eb4a3c9643ffa15e96cdbab45c4adfb6c652ef50e1b407d78467c30e121623e998463c494169a28d0c6c604bd12f95bb4d153d7362d9d68f99f5582a063019577efa888555aefe0cad8074bb350375661f07937eba014bb2037248e61ad6bf1a75c77649bf54ed4d3f0f3decae9e8582c5d945ff18b9aaab6c7e6b0831fc5b64576966318712a31f6b07d0fea2c26d9de3271029cf80dbea898521e59561bc02af7509cadd185b005e7f6245cede389716d59a13bd94dd4f8cc1b95214d572f35a50a9d9d23aacb6c1df195bd9ea7609779bd610c07106ce039b7edb853e8be6154e37147465eec214f356b2dadae02e9927a206435de26ab491e6fc87320ea9c104637d5915247e54773e05f78f86334e28bace528c37d1e25bad4d43207f168ef06770b2a8264cd2650423cfc6ec84a2cd0f15b01ed77ddb6f0ea317406ed6c536ee8ca5e0b8e04b5113d2a2a45cb1c3dfd02cb749c991ba0a0f9cf6941b545b5e693352c474c72f94/71/1280x720_3572008/index.m3u8$LR•IPV4•12『线路2』
US,https://jmp2.uk/plu-6304f20c941c5d00089634e7.m3u8$LR•IPV4•12『线路3』
US,https://jmp2.uk/plu-63988b61c8d285000798a22a.m3u8$LR•IPV4•12『线路4』
US,https://janus.xpbroadcasting.com:8443/hls/xptvUS.m3u8$LR•IPV4•12『线路5』
US,https://bloomberg.com/media-manifest/streams/us-event.m3u8$LR•IPV4•12『线路6』
US,https://bloomberg.com/media-manifest/streams/politics.m3u8$LR•IPV4•12『线路7』
US,https://0b73ace69ebb45eaa249bb87837cb958.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-644-WORBUSENFAST-LG_US/644/lgtv/hls/master/playlist.m3u8$LR•IPV4•12『线路8』
US,https://amg01942-amg01942c5-stirr-us-10184.playouts.now.amagi.tv/playlist.m3u8$LR•IPV4•12『线路9』
US,https://content.uplynk.com/channel/64ca339f04964a5e961c3207a7771bf1.m3u8$LR•IPV4•12『线路10』
US,https://jmp2.uk/plu-62cebd7302478b00073a6b71.m3u8$LR•IPV4•12『线路11』
US,https://cdn3.wowza.com/5/bGZUOHp2TnhudnM2/denver/G0080_002/playlist.m3u8$LR•IPV4•12『线路12』
WCCA-TV,https://worcester.vod.castus.tv/live/ch1.m3u8$LR•IPV4
Wicked Tuna,https://amg00353-lionsgatestudio-wickedtuna-samsungau-26lq4.amagi.tv/playlist/amg00353-lionsgatestudio-wickedtuna-samsungau/playlist.m3u8$LR•IPV4•11『线路1』
Wicked Tuna,https://amg00353-lionsgatestudio-wickedtunase-samsungse-w4kcr.amagi.tv/playlist/amg00353-lionsgatestudio-wickedtunase-samsungse/playlist.m3u8$LR•IPV4•11『线路2』
Wicked Tuna,https://amg00353-lionsgatestudio-wickedtuna-samsunguk-ajti1.amagi.tv/playlist/amg00353-lionsgatestudio-wickedtuna-samsunguk/playlist.m3u8$LR•IPV4•11『线路3』
Wicked Tuna,https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00353-lionsgatestudio-wickedtunanl-samsungnl/playlist.m3u8$LR•IPV4•11『线路4』
Wicked Tuna,https://amg00353-amg00353c25-rakuten-us-4896.playouts.now.amagi.tv/playlist.m3u8$LR•IPV4•11『线路5』
Wicked Tuna,https://jmp2.uk/plu-686c2677ed17cf4c900a496d.m3u8$LR•IPV4•11『线路6』
Wicked Tuna,https://jmp2.uk/plu-6728c561daad7f000881ac83.m3u8$LR•IPV4•11『线路7』
Wicked Tuna,https://jmp2.uk/plu-65253d66c52b3600083d8dd2.m3u8$LR•IPV4•11『线路8』
Wicked Tuna,https://jmp2.uk/plu-67c832cc9b53325ee16fb899.m3u8$LR•IPV4•11『线路9』
Wicked Tuna,https://jmp2.uk/plu-63693fa2bfa0690007ebc880.m3u8$LR•IPV4•11『线路10』
Wicked Tuna,https://amg00353-amg00353c28-rakuten-us-4895.playouts.now.amagi.tv/playlist.m3u8$LR•IPV4•11『线路11』
WJLA,https://linear-681.frequency.stream/dist/stirr/681/hls/master/playlist.m3u8$LR•IPV4
Wonder,https://lds-wonder-rakuten.amagi.tv/playlist.m3u8$LR•IPV4
Xplore,https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00111-hearstmediaprod-xploreintlnl-samsungnl/playlist.m3u8$LR•IPV4•2『线路1』
Xplore,http://web.onair-radio.eu:1935/explorecy/explorecy/playlist.m3u8$LR•IPV4•2『线路2』

Religious,#genre#
CGNTV Chinese (1080p),https://d3e05csss9c272.cloudfront.net/out/v1/f0bf71c57581470fb9379f603e8f5d83/CGNWebLiveCN.m3u8$LR•IPV4
唯心電視 (480p),https://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8$LR•IPV4

General,#genre#
DaAi1 (大愛1) (720p),https://pulltv1.wanfudaluye.com/live/tv1.m3u8$LR•IPV4
DaAi2 (大愛2) (720p),https://pulltv2.wanfudaluye.com/live/tv2.m3u8$LR•IPV4
FTV (民視) (720p) [Not 24/7],http://seb.sason.top/ptv/ftv.php?id=ms$LR•IPV4
FTV One (民視第一台) (720p) [Not 24/7],http://seb.sason.top/ptv/ftv.php?id=dy$LR•IPV4
NTD TV Asia-Pacific,https://live.ntdtv.com/aplive200/playlist.m3u8$LR•IPV4
Taiwan Indigenous TV (原住民電視) (720p),http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8$LR•IPV4

News,#genre#
EBC Financial News (東森財經新聞台) (1080p) [Not 24/7],http://seb.sason.top/sc/dscjxw_fhd.m3u8$LR•IPV4
SET News (三立新聞) (1080p) [Geo-blocked],http://seb.sason.top/sc/sllive_fhd.m3u8$LR•IPV4

Culture,#genre#
Indigenous TV (720p),http://streamipcf.akamaized.net/live/_definst_/smil:liveabr.smil/playlist.m3u8$LR•IPV4

💓专享源🅰️,#genre#
HBO,https://live-manifest.production-public.tubi.io/live/9fe78734-1db2-49b4-af7b-3c89f5f256ad/playlist.m3u8$LR•IPV4

💓台湾台📶,#genre#
HISTORY,https://d3181anftsyl2u.cloudfront.net/v1/aenetworks_alone_1/samsungheadend_us/latest/main/hls/playlist.m3u8$LR•IPV4•38『线路1』
HISTORY,https://pb-k9ikw6ov8z4qi.akamaized.net/American_Pickers_by_History.m3u8$LR•IPV4•38『线路2』
HISTORY,https://jmp2.uk/plu-62fb9844db5a4a0007ebc2a3.m3u8$LR•IPV4•38『线路3』
HISTORY,https://pb-162j8hrspp1iq.akamaized.net/History_365.m3u8$LR•IPV4•38『线路4』
HISTORY,https://jmp2.uk/plu-69dd5d7bfcb9bf5e3063cb16.m3u8$LR•IPV4•38『线路5』
HISTORY,https://d1nzda2a2b3swt.cloudfront.net/History_Warfare_Now.m3u8$LR•IPV4•38『线路6』
HISTORY,https://d28gzbv9fhdm3h.cloudfront.net/playlist/amg00376-magellantv-historyandwarfarenowaunzin-samsungau/playlist.m3u8$LR•IPV4•38『线路7』
HISTORY,https://amg00376-magellan-amg00376c19-samsung-nz-1735.playouts.now.amagi.tv/playlist/amg00376-magellantv-historyandwarfarenowaunzin-samsungnz/playlist.m3u8$LR•IPV4•38『线路8』
HISTORY,https://d3s7x6kmqcnb6b.cloudfront.net/d/distro001a/0NPOY54L3YURIZHAY396/hls3/now,-1m/m.m3u8?ads.vf=qEyxmCFMVta$LR•IPV4•38『线路9』
HISTORY,https://amg00841-amg00841c7-rakuten-uk-2820.playouts.now.amagi.tv/playlist/amg00841-aeemeafast-historyhuntersrakuten-rakutenuk/playlist.m3u8$LR•IPV4•38『线路10』
HISTORY,https://amg00841-amg00841c9-samsung-gb-3032.playouts.now.amagi.tv/playlist/amg00841-aeemeafast-historyhunterssamsung-samsunggb/playlist.m3u8$LR•IPV4•38『线路11』
HISTORY,https://jmp2.uk/plu-65819fc1b9adc4000813f37d.m3u8$LR•IPV4•38『线路12』
HISTORY,https://jmp2.uk/plu-65775d29dfed030008cb3db2.m3u8$LR•IPV4•38『线路13』
HISTORY,https://pb-m89wlp8flmjzf.akamaized.net/v1/aenetworks_modernmarvels_1/samsungheadend_us/latest/main/hls/playlist.m3u8$LR•IPV4•38『线路14』
HISTORY,https://amg02333-pbs-amg02333c1-samsung-au-1253.playouts.now.amagi.tv/playlist/amg02333-pbsdistributionfast-pbshistory-samsungau/playlist.m3u8$LR•IPV4•38『线路15』
HISTORY,https://amg02333-pbs-amg02333c1-samsung-nz-1254.playouts.now.amagi.tv/playlist/amg02333-pbsdistributionfast-pbshistory-samsungnz/playlist.m3u8$LR•IPV4•38『线路16』
HISTORY,https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/true-history/playlist.m3u8?ads.vf=G1hGexOV3sS$LR•IPV4•38『线路17』
HISTORY,https://linear-188.frequency.stream/dist/xumo/188/hls/master/playlist.m3u8$LR•IPV4•38『线路18』
HISTORY,https://jmp2.uk/plu-6000a6f4c3f8550008fc9b91.m3u8$LR•IPV4•38『线路19』
HISTORY,https://dxagbr7yc4m1d.cloudfront.net/v1/aenetworks_skills_thrills_1/samsungheadend_us/latest/main/hls/playlist.m3u8$LR•IPV4•38『线路20』
HISTORY,https://rpn.bozztv.com/gusa/gusa-tvshollywoohistory/index.m3u8$LR•IPV4•38『线路21』
HISTORY,https://9e754fa707344ccca6d84955c8fcaf36.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/RlaxxTV-eu_AutenticHistory/playlist.m3u8$LR•IPV4•38『线路22』
HISTORY,http://213.91.179.28:8000/play/a0c1$LR•IPV4•38『线路23』
HISTORY,http://88.212.15.19/live/test_history/playlist.m3u8$LR•IPV4•38『线路24』
HISTORY,http://82.78.243.219:45739/play/a01f/index.m3u8$LR•IPV4•38『线路25』
HISTORY,http://206.212.244.63/91/index.m3u8$LR•IPV4•38『线路26』
HISTORY,http://138.121.15.230:9002/HISTORY-2/index.m3u8$LR•IPV4•38『线路27』
HISTORY,https://streamer12.xploretv.si/__cl/cg:prod/__c/A1_SI_HISTORYHD_ott/__op/dash-default/__dci/__f/index.m3u8?admin=xploreTv_test_user&redirect=true$LR•IPV4•38『线路28』
HISTORY,https://lds-timeline-rakuten.amagi.tv/playlist.m3u8$LR•IPV4•38『线路29』
HISTORY,http://138.121.15.230:9002/HISTORY-CHANNEL/index.m3u8$LR•IPV4•38『线路30』
HISTORY,http://103.72.101.252:8080/live/1471.m3u8$LR•IPV4•38『线路31』
HISTORY,http://103.154.3.101:5001/live/577.m3u8$LR•IPV4•38『线路32』
HISTORY,https://jmp2.uk/plu-5d767b1c126c65d0a307355f.m3u8$LR•IPV4•38『线路33』
HISTORY,https://jmp2.uk/plu-5d4af1803e7983b391d73b13.m3u8$LR•IPV4•38『线路34』
HISTORY,https://jmp2.uk/plu-5a4d35dfa5c02e717a234f86.m3u8$LR•IPV4•38『线路35』
HISTORY,http://185.102.171.218/ViasatHistory/index.m3u8$LR•IPV4•38『线路36』
HISTORY,http://315e5a5d.ottrast.com/iptv/8XFKA8883W9M5K/12101/index.m3u8$LR•IPV4•38『线路37』
HISTORY,https://lb.dstvmultimedia.com/ViasatHistory/index.m3u8$LR•IPV4•38『线路38』

⚽️SPORTS,#genre#
FOX Sports,https://d1jzu95oc8fgt3.cloudfront.net/FOX_Sports.m3u8$LR•IPV4•4『线路1』
FOX Sports,https://amg02855-foxsports-amg02855c1-xumo-us-1755.playouts.now.amagi.tv/Fox-Sports-AmazonNews/playlist.m3u8$LR•IPV4•4『线路2』
FOX Sports,https://live-manifest.production-public.tubi.io/live/6035c7fd-efff-4ec7-93dc-aa0c7a58ba47/playlist.m3u8$LR•IPV4•4『线路3』
FOX Sports,https://jmp2.uk/plu-5a74b8e1e22a61737979c6bf.m3u8$LR•IPV4•4『线路4』
NBA,https://live-manifest.production-public.tubi.io/live/553b8d5e-fd2a-4a61-bdfa-73b34c299d75/playlist.m3u8$LR•IPV4•4『线路1』
NBA,https://jmp2.uk/plu-6792c30abc03978b9b8bb832.m3u8$LR•IPV4•4『线路2』
NBA,https://amg00556-amg00556c3-firetv-us-6060.playouts.now.amagi.tv/playlist.m3u8$LR•IPV4•4『线路3』
NBA,http://user.scalecdn.co:8080/live/54706135/09221986/3092.m3u8$LR•IPV4•4『线路4』

💓优质个源,#genre#
纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$LR•IPV4•5『线路1』
纪录,https://jmp2.uk/plu-6400f731d200410008f9b339.m3u8$LR•IPV4•5『线路2』
纪录,https://svs.itworkscdn.net/asharqdiscoverylive/asharqd.smil/playlist_dvr.m3u8$LR•IPV4•5『线路3』
纪录,http://23.237.104.106:8080/USA_MTV_LIVE/index.m3u8$LR•IPV4•5『线路4』
纪录,https://i.mjh.nz/.r/sky-hgtv.m3u8$LR•IPV4•5『线路5』

💓儿童专享,#genre#
3ABN Kids,https://3abn.bozztv.com/3abn2/Kids_live/smil:Kids_live.smil/playlist.m3u8$LR•IPV4
Japanim TV,https://foxkidstv.be:3369/stream/play.m3u8$LR•IPV4
Kuriakos Kids,https://w2.manasat.com/kkids/smil:kkids.smil/playlist.m3u8$LR•IPV4
儿童,http://scgctvshow.sctv.com/hdlive/sctv7/index.m3u8$LR•IPV4•13『线路1』
儿童,https://cdn10jtedge.indihometv.com/atm/DASH/cbeebies/manifest.mpd$LR•IPV4•13『线路2』
儿童,https://vs-cmaf-pushb-uk-live.akamaized.net/x=4/i=urn:bbc:pips:service:cbeebies_hd/iptv_hd_abr_v1.mpd$LR•IPV4•13『线路3』
儿童,http://193.46.58.239:8080/CbeebiesHD/index.m3u8$LR•IPV4•13『线路4』
儿童,https://amg02757-amg02757c3-rakuten-de-6135.playouts.now.amagi.tv/playlist/amg02757-loolookids-llkdefast-rakutende/playlist.m3u8$LR•IPV4•13『线路5』
儿童,https://jmp2.uk/plu-6452c77ed3fdde00080eb3a8.m3u8$LR•IPV4•13『线路6』
儿童,https://streaming.social3.hr/play/r3CK_tdsFIFL3bN7w4NW1plrwsCToUBsRFjhxM68sZY/m3u8$LR•IPV4•13『线路7』
儿童,http://de.russkoe-iptv.com:88/s/s-e3dc39e0/kids-tv-hd.m3u8$LR•IPV4•13『线路8』
儿童,https://jmp2.uk/plu-60fb01a24795a6000762fe83.m3u8$LR•IPV4•13『线路9』
儿童,https://trs1.aynaott.com/discoverykids/index.m3u8$LR•IPV4•13『线路10』
儿童,https://627bb251f23c7.streamlock.net:444/ExtremaKids/ExtremaKids/playlist.m3u8$LR•IPV4•13『线路11』
儿童,https://cignalplaymaxcdn.qzz.io/animax_zte/sanjuantv/manifest.mpd$LR•IPV4•13『线路12』
儿童,https://amg02159-kcglobal-amg02159c1-samsung-in-521.playouts.now.amagi.tv/playlist/amg02159-kcglobal-animax-samsungin/playlist.m3u8$LR•IPV4•13『线路13』

🍹定制台☕️,#genre#
贝爷,http://epg.112114.xyz/douyu/252802$LR•IPV4

🍹定制P3P☕️,#genre#
Star Movies,http://92.36.202.5:10001/play/a01o$LR•IPV4•3『线路1』
Star Movies,http://149.71.34.166:8000/play/a01f/index.m3u8$LR•IPV4•3『线路2』
Star Movies,http://149.71.34.166:8000/play/a01g/index.m3u8$LR•IPV4•3『线路3』
Super Kids,https://jmp2.uk/plu-652557d93fd33c000802f995.m3u8$LR•IPV4
Z,https://live.artidijitalmedya.com/artidijital_kanalz/kanalz/playlist.m3u8$LR•IPV4•13『线路1』
Z,http://s1.media-planet.sk/live/novezamky/BratuMarian.m3u8$LR•IPV4•13『线路2』
Z,https://d3s7x6kmqcnb6b.cloudfront.net/d/distro001a/CUXB534IAMTJM7Z4BKKS/hls3/now,-1m/m.m3u8?ads.vf=0RN164SO2bG$LR•IPV4•13『线路3』
Z,https://d3s7x6kmqcnb6b.cloudfront.net/d/distro001a/8WOSAE6HHWJY8KP8BW2C/hls3/now,-1m/m.m3u8?ads.vf=7-VUi572FgK$LR•IPV4•13『线路4』
Z,https://d3s7x6kmqcnb6b.cloudfront.net/d/distro001a/P6T1SCG4XU9MM36TQSB5/hls3/now,-1m/m.m3u8?ads.vf=4TlF3ABNLHW$LR•IPV4•13『线路5』
Z,https://jmp2.uk/plu-68e8fd7c3ede4398bc69af93.m3u8$LR•IPV4•13『线路6』
Z,https://d39g1vxj2ef6in.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-rakuten-stitched/master.m3u8?ads.xumo_channelId=88883103$LR•IPV4•13『线路7』
Z,https://amg02393-awpg-amg02393c3-rakuten-uk-2462.playouts.now.amagi.tv/playlist/amg02393-awpg-leszamours-rakutenuk/playlist.m3u8$LR•IPV4•13『线路8』
Z,https://jmp2.uk/plu-652d0b756208700008d758ad.m3u8$LR•IPV4•13『线路9』
Z,https://stream.ztv.zp.ua/hls/live.m3u8$LR•IPV4•13『线路10』
Z,https://jmp2.uk/plu-66b3af48d2d50d00083d6936.m3u8$LR•IPV4•13『线路11』
Z,https://d1hz1p2gea2zy4.cloudfront.net/live/rmgtv/RMG-TRENDSZFR-LIVE/index.m3u8$LR•IPV4•13『线路12』
Z,https://d1hz1p2gea2zy4.cloudfront.net/live/rmgtv/RMG-TRENDSZNL-LIVE/index.m3u8$LR•IPV4•13『线路13』
HITS,https://webtvstream.bhtelecom.ba/hls7/filmbox_premium.m3u8$LR•IPV4•29『线路1』
HITS,http://88.212.15.19/live/test_film_boxpremium_hd_hevc/playlist.m3u8$LR•IPV4•29『线路2』
HITS,http://46.149.191.217:9005/play/a01x$LR•IPV4•29『线路3』
HITS,https://dokagents.site/live/filmboxp/mono.m3u8$LR•IPV4•29『线路4』
HITS,https://cdn10jtedge.indihometv.com/atm/DASH/hitsmovie/manifest.mpd$LR•IPV4•29『线路5』
HITS,https://5098a8b860504a3690fd2e7c0a18d68f.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-817-FR-SONYONEHITSACTION-LG_FR/playlist.m3u8$LR•IPV4•29『线路6』
HITS,https://7aa9671895264ec9a384dfed1b992171.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-818-FR-SONYONEHITSCOMDIE-LG_FR/playlist.m3u8$LR•IPV4•29『线路7』
HITS,https://cdn10jtedge.indihometv.com/atm/DASH/hits/manifest.mpd$LR•IPV4•29『线路8』
HITS,https://d3s7x6kmqcnb6b.cloudfront.net/d/distro001a/MH8JAMWTLW2AQV5RA55S/hls3/now,-1m/m.m3u8?ads.vf=TGt7I6yRWZC$LR•IPV4•29『线路9』
HITS,https://stream.ads.ottera.tv/playlist.m3u8?network_id=1058$LR•IPV4•29『线路10』
HITS,https://mumt03.tangotv.in/CLASSICHITS/index.m3u8$LR•IPV4•29『线路11』
HITS,https://mumt02.tangotv.in/EVERGREENHITS/index.m3u8$LR•IPV4•29『线路12』
HITS,https://mumt01.tangotv.in/HINDIHITS/index.m3u8$LR•IPV4•29『线路13』
HITS,https://d3s7x6kmqcnb6b.cloudfront.net/d/distro001a/G7RPZJDZ6V3CRIAWTNFU/hls3/now,-1m/m.m3u8?ads.vf=vc24NGfvvqe$LR•IPV4•29『线路14』
HITS,https://lotus.stingray.com/manifest/ose-237ads-montreal/samsungtvplus/master.m3u8$LR•IPV4•29『线路15』
HITS,https://d2tuyivcrvbj81.cloudfront.net/XITE_Christian_Hits.m3u8$LR•IPV4•29『线路16』
HITS,http://31.148.48.15/Bridge_TV_Dance/index.m3u8$LR•IPV4•29『线路17』
HITS,http://cm.hostlagarto.com:8081/hits360tv/hits360HD.myStream/playlist.m3u8$LR•IPV4•29『线路18』
HITS,https://rtmp.digitalbroadcast.ro/moozhits/moozhits.m3u8$LR•IPV4•29『线路19』
HITS,http://88.212.15.19/live/mb_hits/index.m3u8$LR•IPV4•29『线路20』
HITS,https://test.946985.filegear-sg.me/proxy/a23981548880f405$LR•IPV4•29『线路21』
HITS,https://stream.ottlive.co.in/punjabihits/index.m3u8$LR•IPV4•29『线路22』
HITS,https://lotus.stingray.com/manifest/ose-214ads-montreal/samsungtvplus/master.m3u8$LR•IPV4•29『线路23』
HITS,https://d39g1vxj2ef6in.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-rakuten-stitched/master.m3u8?ads.xumo_channelId=88883053$LR•IPV4•29『线路24』
HITS,https://lotus.stingray.com/manifest/ose-155ads-montreal/samsungtvplus/master.m3u8$LR•IPV4•29『线路25』
HITS,https://d39g1vxj2ef6in.cloudfront.net/v1/manifest/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-rakuten-stitched/54947915-6504-4548-aaef-eabd451f8607/1.m3u8$LR•IPV4•29『线路26』
HITS,https://vglivessai.akamaized.net/sg/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/e11b0319-52e8-4190-ab03-3931cc68eac9/index.m3u8$LR•IPV4•29『线路27』
HITS,https://d726x48n2pd5h.cloudfront.net/XITE_Hits.m3u8$LR•IPV4•29『线路28』
HITS,https://d726x48n2pd5h.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-skxr1pazhltvp/XITE_Hits.m3u8$LR•IPV4•29『线路29』
Trace Sport,http://ott.watch/XE5QWWBZ87/256/tracks-v1a1/mono.ts.m3u8$LR•IPV4•2『线路1』
Trace Sport,https://lightning-tracesport-samsungau.amagi.tv/playlist.m3u8$LR•IPV4•2『线路2』
Mezzo Live,https://test.946985.filegear-sg.me/proxy/749755700e4ed9c6$LR•IPV4
SMART,https://raw.githubusercontent.com/Sibprod/streams/main/ressources/dm/py/hls/bsmart.m3u8$LR•IPV4•3『线路1』
SMART,https://amg16109-shgliving-amg16109c1-klowdtv-us-2235.playouts.now.amagi.tv/playlist/amg16109-shglivingnetwork-smarthealthygreenliving-klowdtvus/playlist.m3u8$LR•IPV4•3『线路2』
SMART,https://brightstar-sls-pull-secure.akamaized.net/brightstarsls/stream.m3u8$LR•IPV4•3『线路3』
CMUSIC,https://lotus.stingray.com/manifest/cmusic-cme004-montreal/samsungtvplus/master.m3u8$LR•IPV4

💓英语频道,#genre#
Red Bull TV,https://3ea22335.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWdiX1JlZEJ1bGxUVl9ITFM/playlist.m3u8$LR•IPV4•6『线路1』
Red Bull TV,https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master.m3u8$LR•IPV4•6『线路2』
Red Bull TV,https://db34cc6127ac459db55cab5f97cd66b9.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-680-WORBAUENFAST-WHALETVPLUS/680/whaletvplus/hls/master/playlist.m3u8$LR•IPV4•6『线路3』
Red Bull TV,https://d03ae6b5c6724c24867e97a3dc04934a.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-1026-WORBBRPTFAST-WHALETVPLUS/1026/hls/master/playlist.m3u8$LR•IPV4•6『线路4』
Red Bull TV,https://46cfeb23c7f74853bba7a256655a3119.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-582-WORBDACHDEFAST-WHALETVPLUS/582/whaletvplus/hls/master/playlist.m3u8$LR•IPV4•6『线路5』
Red Bull TV,https://886bd3fbc782459f8de7555d32d7e9ce.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-957-WORBLATAMESFAST-WHALETVPLUS/957/whaletvplus/hls/master/playlist.m3u8$LR•IPV4•6『线路6』

🌐央视频道,#genre#
CCTV,http://69.30.245.50/live/cctv6.m3u8$LR•IPV4•34『线路1』
CCTV,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub$LR•IPV4•34『线路2』
CCTV,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub$LR•IPV4•34『线路3』
CCTV,http://69.30.245.50/live/cctv1.m3u8$LR•IPV4•34『线路4』
CCTV,http://74.91.26.218:82/live/cctv1hd.m3u8$LR•IPV4•34『线路5』
CCTV,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$LR•IPV4•34『线路6』
CCTV,http://74.91.26.218:82/live/cctv4hd.m3u8$LR•IPV4•34『线路7』
CCTV,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$LR•IPV4•34『线路8』
CCTV,http://go.bkpcp.top/mg/cctv13$LR•IPV4•34『线路9』
CCTV,https://cdn3.163189.xyz/163189/cctv13$LR•IPV4•34『线路10』
CCTV,http://74.91.26.218:82/live/cctv8hd.m3u8$LR•IPV4•34『线路11』
CCTV,http://74.91.26.218:82/live/cctv3hd.m3u8$LR•IPV4•34『线路12』
CCTV,http://192.151.150.154/live/cctv8k.m3u8$LR•IPV4•34『线路13』
CCTV,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub$LR•IPV4•34『线路14』
CCTV,https://solo.disfrutaenlared.com:1936/redcctv/redcctv/playlist.m3u8$LR•IPV4•34『线路15』
CCTV,http://74.91.26.218:82/live/cctv14hd.m3u8$LR•IPV4•34『线路16』
CCTV,http://74.91.26.218:82/live/cctv11hd.m3u8$LR•IPV4•34『线路17』
CCTV,https://xykt-fix.github.io/play/a02e/index.m3u8$LR•IPV4•34『线路18』
CCTV,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$LR•IPV4•34『线路19』
CCTV,http://74.91.26.218:82/live/cctv12hd.m3u8$LR•IPV4•34『线路20』
CCTV,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$LR•IPV4•34『线路21』
CCTV,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub$LR•IPV4•34『线路22』
CCTV,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub$LR•IPV4•34『线路23』
CCTV,http://74.91.26.218:82/live/cctv16hd.m3u8$LR•IPV4•34『线路24』
CCTV,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub$LR•IPV4•34『线路25』
CCTV,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub$LR•IPV4•34『线路26』
CCTV,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$LR•IPV4•34『线路27』
CCTV,http://74.91.26.218:82/live/cctv2hd.m3u8$LR•IPV4•34『线路28』
CCTV,https://xykt-fix.github.io/Y77.m3u8$LR•IPV4•34『线路29』
